date,usd_to_yen_opening_price,FM08'FXERD02,FM08'FXERD03,usd_to_yen_closing_price,FM08'FXERD05,FM08'FXERD06,FM08'FXERD07,eur_to_usd_opening_price,FM08'FXERD32,FM08'FXERD33,eur_to_usd_closing_price,FM08'FXERD35,FM08'FXERD36,FM08'FXERD39,FM08'FXERD37,FM08'FXERD38,FM08'FXERD11,FM08'FXERD12,FM08'FXERD13,FM08'FXERD14,FM08'FXERD21,FM08'FXERD22
系列名称,東京市場　ドル・円　スポット　9時時点,東京市場　ドル・円　スポット　最高値,東京市場　ドル・円　スポット　最安値,東京市場　ドル・円　スポット　17時時点,東京市場　ドル・円　スポット　中心相場,東京市場　ドル・円　スポット出来高,東京市場　ドル・円　スワップ出来高,東京市場　ユーロ・ドル　スポット　9時時点,東京市場　ユーロ・ドル　スポット　最高値,東京市場　ユーロ・ドル　スポット　最安値,東京市場　ユーロ・ドル　スポット　17時時点,東京市場　ユーロ・ドル　スポット出来高,東京市場　ユーロ・ドル　スワップ出来高,円インデックス,（更新停止）東京市場　ドル・円　オプション出来高（2012年1月31日まで）,（更新停止）東京市場　ユーロ・ドル　オプション出来高（2012年1月31日まで）,（更新停止）東京市場　ドル・円　フォワード・スプレッド1ヵ月（2010年2月26日まで）,（更新停止）東京市場　ドル・円　フォワード・スプレッド3ヵ月（2010年2月26日まで）,（更新停止）東京市場　ドル・円　フォワード・スプレッド1ヵ月　年率（2010年2月26日まで）,（更新停止）東京市場　ドル・円　フォワード・スプレッド3ヵ月　年率（2010年2月26日まで）,（更新停止）東京市場　ドル・円　通貨オプション　ボラティリティ1ヵ月（2010年2月26日まで）,（更新停止）東京市場　ドル・円　通貨オプション　ボラティリティ3ヵ月（2010年2月26日まで）
20211201,113.3,113.63,113.1,113.42,113.4,6824,54636,1.1331,1.1351,1.1317,1.1341,1896,7493,98.35,,,,,,,,
20211202,112.88,113.33,112.65,113.27,112.96,5523,38074,1.132,1.1338,1.1308,1.1311,1164,6576,98.14,,,,,,,,
20211203,113.03,113.4,112.96,113.38,113.13,5650,41944,1.1306,1.1307,1.1282,1.1294,1613,7753,98.47,,,,,,,,
20211204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20211205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20211206,113.05,113.17,112.85,113.15,113.05,4195,40482,1.1305,1.1307,1.1275,1.1276,852,7631,97.89,,,,,,,,
20211207,113.47,113.74,113.4,113.64,113.7,3871,37414,1.1284,1.1297,1.1276,1.129,1227,7101,97.65,,,,,,,,
20211208,113.52,113.69,113.33,113.41,113.48,4895,43062,1.1273,1.1295,1.1269,1.1286,1134,5613,97.29,,,,,,,,
20211209,113.7,113.82,113.45,113.49,113.75,3258,42876,1.1344,1.1344,1.1317,1.1322,1254,8391,97.75,,,,,,,,
20211210,113.44,113.62,113.34,113.59,113.44,4210,31308,1.1294,1.1303,1.1287,1.1294,1492,6293,97.73,,,,,,,,
20211211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20211212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20211213,113.52,113.59,113.35,113.55,113.55,2832,51089,1.1311,1.1319,1.1284,1.1291,1037,7274,97.74,,,,,,,,
20211214,113.58,113.74,113.48,113.72,113.65,4809,37006,1.1283,1.1284,1.1271,1.1271,931,6304,97.69,,,,,,,,
20211215,113.75,113.8,113.63,113.74,113.78,4100,38542,1.1258,1.1276,1.1254,1.1265,1023,4129,97.33,,,,,,,,
20211216,114.15,114.25,114.04,114.12,114.13,5170,58319,1.1291,1.1312,1.1282,1.1307,1627,4309,97.57,,,,,,,,
20211217,113.67,113.87,113.45,113.66,113.85,5466,45290,1.1334,1.1349,1.1318,1.1318,1277,5756,97.82,,,,,,,,
20211218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20211219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20211220,113.52,113.71,113.35,113.46,113.59,4357,38189,1.1243,1.1259,1.1235,1.1255,900,5860,97.78,,,,,,,,
20211221,113.67,113.77,113.57,113.66,113.65,3926,37113,1.1278,1.1294,1.1274,1.1288,764,4760,97.27,,,,,,,,
20211222,114,114.2,113.95,114.15,114.16,5904,38765,1.1288,1.1294,1.1265,1.1268,946,5357,97.11,,,,,,,,
20211223,114.14,114.28,114.08,114.26,114.21,4107,43911,1.1327,1.1342,1.1322,1.1329,1822,6122,96.76,,,,,,,,
20211224,114.47,114.51,114.3,114.36,114.49,2967,34489,1.1324,1.1335,1.1321,1.1332,375,3121,96.73,,,,,,,,
20211225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20211226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20211227,114.35,114.49,114.33,114.47,114.4,4203,28843,1.1324,1.1329,1.1314,1.133,543,2802,96.33,,,,,,,,
20211228,114.79,114.96,114.77,114.85,114.95,4013,34718,1.133,1.1331,1.1316,1.1318,604,4450,96.4,,,,,,,,
20211229,114.77,114.93,114.75,114.89,114.85,3175,32618,1.1314,1.1313,1.1298,1.1301,661,8111,96.24,,,,,,,,
20211230,114.95,115.2,114.95,115.12,115,3869,34675,1.136,1.136,1.1315,1.1318,922,12760,96.2,,,,,,,,
20211231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220104,115.34,115.81,115.3,115.74,115.42,5462,49320,1.1303,1.1309,1.1285,1.1291,770,10890,95.41,,,,,,,,
20220105,116.17,116.24,115.91,116.04,116.2,4782,47527,1.1283,1.1302,1.1277,1.13,632,3759,95.42,,,,,,,,
20220106,116.13,116.18,115.79,115.88,116.04,4466,37323,1.1311,1.132,1.1285,1.129,1310,5290,95.85,,,,,,,,
20220107,115.87,116.05,115.84,115.9,115.89,3670,48890,1.1296,1.1305,1.129,1.1305,638,4872,95.88,,,,,,,,
20220108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220111,115.28,115.38,115.13,115.26,115.32,4113,35381,1.1331,1.1344,1.1328,1.1342,695,5769,95.9,,,,,,,,
20220112,115.34,115.43,115.23,115.4,115.33,3841,45778,1.1367,1.1378,1.1356,1.1359,1454,4626,96.18,,,,,,,,
20220113,114.68,114.7,114.39,114.41,114.66,5153,37566,1.144,1.1467,1.1436,1.1465,1769,4426,96.56,,,,,,,,
20220114,114.12,114.22,113.64,113.8,114,7161,22657,1.1456,1.1482,1.1452,1.1466,945,3585,96.64,,,,,,,,
20220115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220117,114.31,114.54,114.18,114.41,114.47,3232,27199,1.1412,1.1427,1.1401,1.1425,691,4175,96.24,,,,,,,,
20220118,114.57,115.06,114.46,114.87,114.54,6342,51299,1.1411,1.142,1.1385,1.1398,1353,5076,96.47,,,,,,,,
20220119,114.56,114.79,114.21,114.43,114.7,5139,47088,1.133,1.1342,1.132,1.1331,1262,5062,96.57,,,,,,,,
20220120,114.35,114.55,114.03,114.4,114.28,5264,50895,1.1343,1.1366,1.1341,1.136,977,3234,96.79,,,,,,,,
20220121,113.99,114.15,113.63,113.87,113.83,5366,40857,1.1314,1.1336,1.1301,1.1329,1446,4213,97.13,,,,,,,,
20220122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220124,113.79,113.98,113.66,113.76,113.83,3849,42361,1.1341,1.1344,1.1316,1.1323,949,5326,96.99,,,,,,,,
20220125,114.01,114.1,113.67,113.89,113.98,5207,42467,1.1324,1.1328,1.1303,1.1303,912,8330,97.05,,,,,,,,
20220126,113.9,113.98,113.78,113.98,113.81,3052,38849,1.1304,1.131,1.129,1.1292,859,4941,96.56,,,,,,,,
20220127,114.73,114.8,114.48,114.78,114.67,6679,35401,1.1241,1.1243,1.1195,1.1198,2938,11362,96.4,,,,,,,,
20220128,115.35,115.67,115.28,115.65,115.44,5559,40306,1.1144,1.1156,1.1126,1.1135,1389,5969,96.51,,,,,,,,
20220129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220131,115.27,115.59,115.22,115.43,115.43,4890,45875,1.1153,1.117,1.1141,1.1171,1040,8580,96.38,,,,,,,,
20220201,115.13,115.19,114.89,114.94,115.15,4144,57939,1.123,1.1268,1.1221,1.1266,1538,11014,96.59,,,,,,,,
20220202,114.74,114.8,114.59,114.63,114.7,2739,39431,1.1274,1.1283,1.1268,1.1281,862,4957,96.72,,,,,,,,
20220203,114.39,114.6,114.33,114.59,114.45,3004,52877,1.13,1.1308,1.1289,1.1298,1107,5681,96.12,,,,,,,,
20220204,114.97,115.12,114.82,115.11,115,3978,50114,1.1435,1.1472,1.1432,1.1468,2803,6643,95.91,,,,,,,,
20220205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220207,115.23,115.37,115.14,115.26,115.23,5050,30544,1.1455,1.1466,1.1425,1.1433,1217,5945,96.02,,,,,,,,
20220208,115.07,115.54,115.06,115.49,115.29,4959,44042,1.1442,1.1448,1.1397,1.1399,1694,10896,95.69,,,,,,,,
20220209,115.54,115.69,115.32,115.41,115.53,3593,46227,1.1421,1.1432,1.1403,1.1409,1078,8107,95.59,,,,,,,,
20220210,115.6,115.71,115.48,115.6,115.59,6461,49457,1.1422,1.1431,1.1414,1.143,993,15102,95.21,,,,,,,,
20220211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220214,115.59,115.59,115.29,115.41,115.4,4470,42848,1.1365,1.1369,1.1337,1.1338,1438,12975,95.77,,,,,,,,
20220215,115.54,115.56,115.26,115.35,115.42,4391,46559,1.1307,1.1327,1.1304,1.1313,1533,10421,95.49,,,,,,,,
20220216,115.65,115.74,115.53,115.65,115.69,3250,50668,1.1355,1.1378,1.1345,1.1376,1077,11269,95.47,,,,,,,,
20220217,115.4,115.53,115.08,115.3,115.45,5677,36557,1.1374,1.1385,1.1323,1.1376,2377,7564,95.99,,,,,,,,
20220218,114.86,115.28,114.79,115.12,114.94,5079,22844,1.1364,1.1373,1.1359,1.1371,1375,3897,95.94,,,,,,,,
20220219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220221,114.96,115.12,114.88,114.93,115.05,3259,19629,1.1317,1.1378,1.1314,1.1374,1465,4043,96.25,,,,,,,,
20220222,114.61,114.8,114.5,114.74,114.7,5054,39529,1.131,1.132,1.1288,1.1297,1562,10045,95.9,,,,,,,,
20220223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220224,114.9,115.11,114.41,114.62,114.94,8100,56719,1.1306,1.1306,1.1209,1.1246,3915,3905,96.04,,,,,,,,
20220225,115.55,115.62,115.15,115.28,115.54,6227,65316,1.1191,1.1228,1.1187,1.121,1568,14674,95.72,,,,,,,,
20220226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220228,115.59,115.79,115.25,115.5,115.55,6780,67542,1.118,1.12,1.1127,1.119,3252,10541,96.45,,,,,,,,
20220301,115.09,115.29,114.98,115.04,115.25,6222,70600,1.1214,1.123,1.1191,1.123,1459,8084,96.77,,,,,,,,
20220302,114.85,115.18,114.79,115.16,115,5275,48680,1.1132,1.1134,1.1084,1.1094,1853,6362,96.21,,,,,,,,
20220303,115.52,115.73,115.45,115.73,115.6,4135,51331,1.1113,1.1119,1.1091,1.1098,1254,5159,96.41,,,,,,,,
20220304,115.49,115.56,115.25,115.46,115.38,6690,41997,1.1066,1.1066,1.1008,1.1013,3957,7524,97.38,,,,,,,,
20220305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220307,114.95,115.12,114.83,115.02,114.92,4731,46308,1.0874,1.093,1.0823,1.0871,3059,7986,97.43,,,,,,,,
20220308,115.37,115.53,115.28,115.45,115.47,4914,47097,1.0867,1.0885,1.0849,1.0861,1921,7597,97.05,,,,,,,,
20220309,115.73,115.92,115.69,115.89,115.87,4077,51727,1.0898,1.0928,1.089,1.0917,2077,3755,96.52,,,,,,,,
20220310,115.92,116.2,115.85,115.93,116,4513,41790,1.1074,1.1073,1.1042,1.1065,2062,4219,96.43,,,,,,,,
20220311,116.19,116.8,116.12,116.72,116.3,7119,36482,1.1013,1.1018,1.0981,1.0985,1398,3959,95.78,,,,,,,,
20220312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220314,117.55,117.88,117.35,117.73,117.58,4717,34220,1.0933,1.094,1.0901,1.0933,1179,4161,95.17,,,,,,,,
20220315,118.22,118.45,117.85,117.98,118.23,6259,42484,1.0943,1.1019,1.0931,1.1005,1422,3838,94.96,,,,,,,,
20220316,118.32,118.43,118.17,118.38,118.39,2955,34515,1.0968,1.0981,1.0953,1.096,1096,4681,94.15,,,,,,,,
20220317,118.87,119.02,118.6,118.67,118.97,5692,36387,1.1022,1.1052,1.1011,1.1045,1378,6378,94.04,,,,,,,,
20220318,118.5,119,118.48,118.86,118.68,5790,59298,1.1099,1.1118,1.1074,1.1079,1411,12921,93.72,,,,,,,,
20220319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220321,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220322,119.59,120.5,119.44,120.48,120,8619,40175,1.1017,1.1026,1.0961,1.0984,1789,4800,92.53,,,,,,,,
20220323,121.35,121.41,120.8,121.07,121.19,6223,42805,1.103,1.1042,1.1015,1.1018,804,6748,92.29,,,,,,,,
20220324,121.13,121.74,120.96,121.63,121.24,5770,47134,1.1006,1.1012,1.0976,1.0979,946,7624,91.4,,,,,,,,
20220325,122.35,122.43,121.18,121.74,121.82,8018,47493,1.1009,1.1037,1.1003,1.1023,1066,4739,91.62,,,,,,,,
20220326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220327,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220328,122.27,124.02,122.15,123.93,122.22,8508,35717,1.0982,1.0984,1.0945,1.0952,1630,3283,90.33,,,,,,,,
20220329,123.6,124.31,123.12,123.58,124.2,10257,57093,1.0992,1.1018,1.0969,1.1,1426,4231,90.68,,,,,,,,
20220330,123.12,123.2,121.33,121.87,122.5,8839,37735,1.1091,1.1134,1.1088,1.1129,1342,6681,91.18,,,,,,,,
20220331,122.03,122.45,121.35,121.64,122.4,12283,58572,1.1161,1.1184,1.1148,1.1151,1690,9953,91.36,,,,,,,,
20220401,121.75,122.73,121.7,122.64,122.2,8512,61823,1.1074,1.1075,1.1043,1.1053,1134,9158,90.97,,,,,,,,
20220402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220404,122.63,122.8,122.27,122.66,122.43,4049,37479,1.1046,1.1053,1.1029,1.1032,434,7953,90.77,,,,,,,,
20220405,122.8,122.98,122.38,122.9,122.55,4169,51042,1.0975,1.0987,1.0962,1.0981,757,5819,90.33,,,,,,,,
20220406,123.66,124.05,123.55,123.89,124,5992,42731,1.0906,1.0907,1.0875,1.0896,1311,8310,90.24,,,,,,,,
20220407,123.73,123.92,123.47,123.76,123.64,3876,45583,1.0898,1.0933,1.0896,1.0898,1325,7792,90.17,,,,,,,,
20220408,124.1,124.23,123.68,124.05,124,5787,40660,1.0865,1.0878,1.085,1.0867,1046,8493,89.97,,,,,,,,
20220409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220410,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220411,124.4,125.43,124.19,125.25,125,7182,40681,1.0885,1.091,1.0875,1.091,1407,5251,89.35,,,,,,,,
20220412,125.49,125.75,125.12,125.53,125.53,7563,52813,1.0878,1.0887,1.0854,1.0871,890,5778,89.36,,,,,,,,
20220413,125.42,126.31,125.36,126.06,125.6,6099,41853,1.0826,1.0842,1.0812,1.0839,1049,7781,89.04,,,,,,,,
20220414,125.37,125.68,125.08,125.34,125.3,5394,40912,1.0896,1.092,1.0883,1.0909,1079,4501,89.05,,,,,,,,
20220415,126.19,126.7,125.9,126.47,126.4,3167,38816,1.0821,1.082,1.0796,1.0811,534,324,88.66,,,,,,,,
20220416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
