date,usd_to_yen_opening_price,FM08'FXERD02,FM08'FXERD03,usd_to_yen_closing_price,FM08'FXERD05,FM08'FXERD06,FM08'FXERD07,eur_to_usd_opening_price,FM08'FXERD32,FM08'FXERD33,eur_to_usd_closing_price,FM08'FXERD35,FM08'FXERD36,FM08'FXERD39,FM08'FXERD37,FM08'FXERD38,FM08'FXERD11,FM08'FXERD12,FM08'FXERD13,FM08'FXERD14,FM08'FXERD21,FM08'FXERD22
20220417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220418,126.62,126.79,126.25,126.64,126.64,4128,47227,1.0815,1.082,1.0788,1.0791,762,69,88.36,,,,,,,,
20220419,127.15,128.32,126.99,128.07,127.34,8224,46748,1.078,1.0801,1.0762,1.0802,925,4585,87.23,,,,,,,,
20220420,129.31,129.43,128.07,128.66,129.4,11083,39767,1.0795,1.0823,1.0785,1.0809,1520,7759,87.92,,,,,,,,
20220421,128,128.64,127.83,128.03,128.28,5789,46248,1.0849,1.0935,1.0824,1.0928,1871,8086,87.81,,,,,,,,
20220422,128.43,128.69,127.74,128.07,128.61,6779,42087,1.0835,1.0851,1.0804,1.0807,1183,7258,88.15,,,,,,,,
20220423,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220425,128.61,128.87,127.99,128.2,128.78,7566,44788,1.081,1.0811,1.0708,1.0739,2174,9339,88.84,,,,,,,,
20220426,127.78,128.23,127.35,127.88,127.6,7607,44730,1.0713,1.0738,1.0675,1.0677,2305,12397,89.72,,,,,,,,
20220427,127.26,128.1,126.96,127.99,127.62,8023,51346,1.0644,1.0655,1.0588,1.0624,2774,9979,89.03,,,,,,,,
20220428,128.44,130.68,128.36,130.6,129.9,14561,38975,1.0554,1.0562,1.0481,1.0555,4039,13498,87.83,,,,,,,,
20220429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220430,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220502,130,130.47,129.62,130.11,130.07,6043,32149,1.0537,1.0563,1.051,1.0534,618,12786,88.21,,,,,,,,
20220503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220506,130.34,130.8,130.1,130.52,130.5,6417,54011,1.054,1.055,1.0485,1.052,2107,8497,88.15,,,,,,,,
20220507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220509,130.73,131.34,130.64,131.21,130.8,5231,44283,1.0533,1.0545,1.0496,1.0512,1493,9369,88.8,,,,,,,,
20220510,130.38,130.57,129.8,130.36,130.35,6116,55860,1.0564,1.0584,1.0554,1.0557,988,7973,88.75,,,,,,,,
20220511,130.37,130.49,129.9,129.97,130.4,4844,54952,1.0529,1.0559,1.0526,1.0551,1075,7298,89.01,,,,,,,,
20220512,129.85,130.05,128.6,128.84,129.74,7404,48310,1.0512,1.0528,1.0445,1.046,1569,4825,90.7,,,,,,,,
20220513,128.6,129.36,128.35,128.81,128.9,6503,72139,1.0379,1.0418,1.0374,1.0415,1938,6736,89.94,,,,,,,,
20220514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220516,129.41,129.67,128.7,129.36,128.95,3360,41444,1.04,1.0424,1.0391,1.041,710,10372,89.91,,,,,,,,
20220517,128.93,129.44,128.83,129.4,129.34,4263,56515,1.044,1.0475,1.0433,1.0464,1657,5654,89.23,,,,,,,,
20220518,129.43,129.53,128.95,129.33,129.31,4326,41579,1.0549,1.0563,1.0515,1.0517,1062,8297,90.34,,,,,,,,
20220519,127.93,128.93,127.9,128.23,128.4,6304,41001,1.0474,1.0505,1.0466,1.0493,1908,7586,90.11,,,,,,,,
20220520,127.85,128.21,127.54,127.93,127.76,4933,55151,1.058,1.0592,1.0557,1.0577,678,6097,90,,,,,,,,
20220521,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220523,127.9,128.04,127.16,127.59,127.76,3279,38149,1.057,1.0614,1.0559,1.0601,1009,9069,89.43,,,,,,,,
20220524,127.81,128.08,127.25,127.28,127.87,5790,32369,1.0683,1.0734,1.0662,1.0731,1094,10990,90.13,,,,,,,,
20220525,126.74,127.29,126.67,127.12,126.97,6146,37684,1.0733,1.0737,1.0683,1.0685,962,6030,90.11,,,,,,,,
20220526,127.14,127.57,126.56,126.6,127.48,6146,46262,1.0688,1.0707,1.0665,1.0689,1181,11002,90.39,,,,,,,,
20220527,127.1,127.2,126.68,127.14,127.01,4434,37406,1.0733,1.0764,1.0729,1.0736,1063,6211,90.08,,,,,,,,
20220528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220530,127.27,127.39,126.86,127.36,127.02,2890,21784,1.073,1.077,1.0728,1.0744,656,4757,89.36,,,,,,,,
20220531,127.79,128.33,127.53,127.76,128.2,7388,42342,1.0774,1.0776,1.073,1.0737,895,11550,88.78,,,,,,,,
20220601,128.75,129.54,128.65,129.4,128.92,6026,54978,1.0734,1.0737,1.0706,1.0715,657,7276,88.05,,,,,,,,
20220602,130.14,130.23,129.78,129.89,130.04,5473,37468,1.0651,1.0691,1.0646,1.0687,703,10796,87.93,,,,,,,,
20220603,129.95,130.05,129.7,129.89,129.82,5780,34086,1.0751,1.0764,1.0746,1.0757,916,6770,87.36,,,,,,,,
20220604,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220606,130.74,130.99,130.44,130.77,130.75,3853,35731,1.0724,1.074,1.071,1.0743,403,4233,86.71,,,,,,,,
20220607,132.19,133,131.9,132.77,132.23,5891,52451,1.0691,1.0698,1.0666,1.0688,718,6191,86.33,,,,,,,,
20220608,132.81,133.63,132.6,133.58,132.9,6474,51490,1.0698,1.0706,1.0678,1.0689,920,9534,85.35,,,,,,,,
20220609,134.44,134.55,133.4,133.48,134.44,6096,50407,1.0717,1.0732,1.0703,1.0703,1113,11130,85.51,,,,,,,,
20220610,134.37,134.48,133.37,133.61,134.2,6616,61360,1.062,1.0642,1.0611,1.0626,1204,3923,85.86,,,,,,,,
20220611,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220613,134.78,135.2,134.44,134.6,135,5886,45210,1.0491,1.0519,1.0465,1.0467,1115,8069,86.46,,,,,,,,
20220614,134.22,134.82,133.89,134.43,134.12,5158,44497,1.0415,1.0475,1.0398,1.0468,1154,6320,85.77,,,,,,,,
20220615,135.27,135.53,134.53,134.71,134.99,5930,47606,1.0438,1.0493,1.0419,1.0466,1355,4195,86.45,,,,,,,,
20220616,134.06,134.68,133.95,134.23,134.26,5134,41467,1.0458,1.0467,1.0384,1.0397,858,7147,87.41,,,,,,,,
20220617,132.41,134.63,132.19,134.29,133.2,7002,26847,1.0547,1.055,1.0499,1.0518,985,4999,85.8,,,,,,,,
20220618,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220619,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220620,135.29,135.44,134.55,134.67,135.25,2975,22877,1.0491,1.054,1.0485,1.0518,394,4704,85.62,,,,,,,,
20220621,135.1,135.28,134.92,135.23,135.19,4374,51687,1.0517,1.0565,1.0515,1.0557,704,7658,84.59,,,,,,,,
20220622,136.33,136.71,136.05,136.24,136.47,5501,49853,1.0532,1.0535,1.047,1.0505,1023,5646,84.87,,,,,,,,
20220623,135.99,136.2,135.16,135.38,135.2,5909,44874,1.0565,1.058,1.05,1.0508,1232,8190,85.79,,,,,,,,
20220624,134.82,135.22,134.36,134.54,135.19,5280,40293,1.052,1.0545,1.0513,1.0525,898,5749,85.43,,,,,,,,
20220625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220627,135.05,135.22,134.54,135.08,134.6,4579,38401,1.0567,1.0591,1.055,1.0588,870,8388,85.22,,,,,,,,
20220628,135.44,135.82,135.12,135.76,135.45,4239,50052,1.058,1.0605,1.0571,1.0585,1011,11768,84.99,,,,,,,,
20220629,136.06,136.28,135.8,136.03,136.11,4502,42171,1.0521,1.0535,1.0487,1.0516,1580,4581,84.82,,,,,,,,
20220630,136.61,136.8,135.98,136.2,136.63,7788,73985,1.0447,1.0466,1.043,1.0446,1377,11045,85.32,,,,,,,,
20220701,135.8,135.99,134.75,135.31,135.98,6165,29418,1.0478,1.048,1.0435,1.0446,854,8065,85.91,,,,,,,,
20220702,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220703,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220704,135.02,135.51,134.8,135.45,134.94,2327,30270,1.0433,1.0444,1.0423,1.0431,575,3649,85.63,,,,,,,,
20220705,135.86,136.36,135.69,136.09,136.13,5018,40243,1.0433,1.0448,1.0367,1.0375,1145,7232,86.06,,,,,,,,
20220706,135.55,135.88,135.03,135.43,135.68,5242,49257,1.0257,1.0277,1.0239,1.0259,1568,7969,86.1,,,,,,,,
20220707,135.95,136.17,135.55,136.13,135.7,4358,52622,1.0185,1.022,1.0177,1.0192,1523,4682,85.97,,,,,,,,
20220708,135.92,136.15,135.35,135.84,136.02,6998,61933,1.017,1.0191,1.0075,1.0109,1508,8384,85.82,,,,,,,,
20220709,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220710,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,
20220711,136.31,137.28,136.15,136.81,136.45,5051,38400,1.0168,1.0181,1.0108,1.0112,828,5447,85.47,,,,,,,,
20220712,137.42,137.51,137.03,137.35,137.15,5015,58289,1.0045,1.0055,1.0003,1.0009,2861,5187,85.86,,,,,,,,
20220713,136.75,137.25,136.7,137.05,137.12,5606,69637,1.003,1.0049,1.0008,1.0033,1940,7663,85.41,,,,,,,,
20220714,,,,,,,,,,,,,,,,,,,,,,
20220715,,,,,,,,,,,,,,,,,,,,,,
20220716,,,,,,,,,,,,,,,,,,,,,,
20220717,,,,,,,,,,,,,,,,,,,,,,
20220718,,,,,,,,,,,,,,,,,,,,,,
20220719,,,,,,,,,,,,,,,,,,,,,,
20220720,,,,,,,,,,,,,,,,,,,,,,
20220721,,,,,,,,,,,,,,,,,,,,,,
20220722,,,,,,,,,,,,,,,,,,,,,,
20220723,,,,,,,,,,,,,,,,,,,,,,
20220724,,,,,,,,,,,,,,,,,,,,,,
20220725,,,,,,,,,,,,,,,,,,,,,,
20220726,,,,,,,,,,,,,,,,,,,,,,
20220727,,,,,,,,,,,,,,,,,,,,,,
20220728,,,,,,,,,,,,,,,,,,,,,,
20220729,,,,,,,,,,,,,,,,,,,,,,
20220730,,,,,,,,,,,,,,,,,,,,,,
20220731,,,,,,,,,,,,,,,,,,,,,,
20220801,,,,,,,,,,,,,,,,,,,,,,
20220802,,,,,,,,,,,,,,,,,,,,,,
20220803,,,,,,,,,,,,,,,,,,,,,,
20220804,,,,,,,,,,,,,,,,,,,,,,
20220805,,,,,,,,,,,,,,,,,,,,,,
20220806,,,,,,,,,,,,,,,,,,,,,,
20220807,,,,,,,,,,,,,,,,,,,,,,
20220808,,,,,,,,,,,,,,,,,,,,,,
20220809,,,,,,,,,,,,,,,,,,,,,,
20220810,,,,,,,,,,,,,,,,,,,,,,
20220811,,,,,,,,,,,,,,,,,,,,,,
20220812,,,,,,,,,,,,,,,,,,,,,,
20220813,,,,,,,,,,,,,,,,,,,,,,
20220814,,,,,,,,,,,,,,,,,,,,,,
20220815,,,,,,,,,,,,,,,,,,,,,,
20220816,,,,,,,,,,,,,,,,,,,,,,
20220817,,,,,,,,,,,,,,,,,,,,,,
20220818,,,,,,,,,,,,,,,,,,,,,,
20220819,,,,,,,,,,,,,,,,,,,,,,
20220820,,,,,,,,,,,,,,,,,,,,,,
20220821,,,,,,,,,,,,,,,,,,,,,,
20220822,,,,,,,,,,,,,,,,,,,,,,
20220823,,,,,,,,,,,,,,,,,,,,,,
20220824,,,,,,,,,,,,,,,,,,,,,,
20220825,,,,,,,,,,,,,,,,,,,,,,
20220826,,,,,,,,,,,,,,,,,,,,,,
20220827,,,,,,,,,,,,,,,,,,,,,,
20220828,,,,,,,,,,,,,,,,,,,,,,
20220829,,,,,,,,,,,,,,,,,,,,,,
20220830,,,,,,,,,,,,,,,,,,,,,,
20220831,,,,,,,,,,,,,,,,,,,,,,
20220901,,,,,,,,,,,,,,,,,,,,,,
20220902,,,,,,,,,,,,,,,,,,,,,,
20220903,,,,,,,,,,,,,,,,,,,,,,
20220904,,,,,,,,,,,,,,,,,,,,,,
20220905,,,,,,,,,,,,,,,,,,,,,,
20220906,,,,,,,,,,,,,,,,,,,,,,
20220907,,,,,,,,,,,,,,,,,,,,,,
20220908,,,,,,,,,,,,,,,,,,,,,,
20220909,,,,,,,,,,,,,,,,,,,,,,
20220910,,,,,,,,,,,,,,,,,,,,,,
20220911,,,,,,,,,,,,,,,,,,,,,,
20220912,,,,,,,,,,,,,,,,,,,,,,
20220913,,,,,,,,,,,,,,,,,,,,,,
20220914,,,,,,,,,,,,,,,,,,,,,,
20220915,,,,,,,,,,,,,,,,,,,,,,
20220916,,,,,,,,,,,,,,,,,,,,,,
20220917,,,,,,,,,,,,,,,,,,,,,,
20220918,,,,,,,,,,,,,,,,,,,,,,
20220919,,,,,,,,,,,,,,,,,,,,,,
20220920,,,,,,,,,,,,,,,,,,,,,,
20220921,,,,,,,,,,,,,,,,,,,,,,
20220922,,,,,,,,,,,,,,,,,,,,,,
20220923,,,,,,,,,,,,,,,,,,,,,,
20220924,,,,,,,,,,,,,,,,,,,,,,
20220925,,,,,,,,,,,,,,,,,,,,,,
20220926,,,,,,,,,,,,,,,,,,,,,,
20220927,,,,,,,,,,,,,,,,,,,,,,
20220928,,,,,,,,,,,,,,,,,,,,,,
20220929,,,,,,,,,,,,,,,,,,,,,,
20220930,,,,,,,,,,,,,,,,,,,,,,
20221001,,,,,,,,,,,,,,,,,,,,,,
20221002,,,,,,,,,,,,,,,,,,,,,,
20221003,,,,,,,,,,,,,,,,,,,,,,
20221004,,,,,,,,,,,,,,,,,,,,,,
20221005,,,,,,,,,,,,,,,,,,,,,,
20221006,,,,,,,,,,,,,,,,,,,,,,
20221007,,,,,,,,,,,,,,,,,,,,,,
20221008,,,,,,,,,,,,,,,,,,,,,,
20221009,,,,,,,,,,,,,,,,,,,,,,
20221010,,,,,,,,,,,,,,,,,,,,,,
20221011,,,,,,,,,,,,,,,,,,,,,,
20221012,,,,,,,,,,,,,,,,,,,,,,
20221013,,,,,,,,,,,,,,,,,,,,,,
20221014,,,,,,,,,,,,,,,,,,,,,,
20221015,,,,,,,,,,,,,,,,,,,,,,
20221016,,,,,,,,,,,,,,,,,,,,,,
20221017,,,,,,,,,,,,,,,,,,,,,,
20221018,,,,,,,,,,,,,,,,,,,,,,
20221019,,,,,,,,,,,,,,,,,,,,,,
20221020,,,,,,,,,,,,,,,,,,,,,,
20221021,,,,,,,,,,,,,,,,,,,,,,
20221022,,,,,,,,,,,,,,,,,,,,,,
20221023,,,,,,,,,,,,,,,,,,,,,,
20221024,,,,,,,,,,,,,,,,,,,,,,
20221025,,,,,,,,,,,,,,,,,,,,,,
20221026,,,,,,,,,,,,,,,,,,,,,,
20221027,,,,,,,,,,,,,,,,,,,,,,
20221028,,,,,,,,,,,,,,,,,,,,,,
20221029,,,,,,,,,,,,,,,,,,,,,,
20221030,,,,,,,,,,,,,,,,,,,,,,
20221031,,,,,,,,,,,,,,,,,,,,,,
20221101,,,,,,,,,,,,,,,,,,,,,,
20221102,,,,,,,,,,,,,,,,,,,,,,
20221103,,,,,,,,,,,,,,,,,,,,,,
20221104,,,,,,,,,,,,,,,,,,,,,,
20221105,,,,,,,,,,,,,,,,,,,,,,
20221106,,,,,,,,,,,,,,,,,,,,,,
20221107,,,,,,,,,,,,,,,,,,,,,,
20221108,,,,,,,,,,,,,,,,,,,,,,
20221109,,,,,,,,,,,,,,,,,,,,,,
20221110,,,,,,,,,,,,,,,,,,,,,,
20221111,,,,,,,,,,,,,,,,,,,,,,
20221112,,,,,,,,,,,,,,,,,,,,,,
20221113,,,,,,,,,,,,,,,,,,,,,,
20221114,,,,,,,,,,,,,,,,,,,,,,
20221115,,,,,,,,,,,,,,,,,,,,,,
20221116,,,,,,,,,,,,,,,,,,,,,,
20221117,,,,,,,,,,,,,,,,,,,,,,
20221118,,,,,,,,,,,,,,,,,,,,,,
20221119,,,,,,,,,,,,,,,,,,,,,,
20221120,,,,,,,,,,,,,,,,,,,,,,
20221121,,,,,,,,,,,,,,,,,,,,,,
20221122,,,,,,,,,,,,,,,,,,,,,,
20221123,,,,,,,,,,,,,,,,,,,,,,
20221124,,,,,,,,,,,,,,,,,,,,,,
20221125,,,,,,,,,,,,,,,,,,,,,,
20221126,,,,,,,,,,,,,,,,,,,,,,
20221127,,,,,,,,,,,,,,,,,,,,,,
20221128,,,,,,,,,,,,,,,,,,,,,,
20221129,,,,,,,,,,,,,,,,,,,,,,
20221130,,,,,,,,,,,,,,,,,,,,,,
20221201,,,,,,,,,,,,,,,,,,,,,,
20221202,,,,,,,,,,,,,,,,,,,,,,
20221203,,,,,,,,,,,,,,,,,,,,,,
20221204,,,,,,,,,,,,,,,,,,,,,,
20221205,,,,,,,,,,,,,,,,,,,,,,
20221206,,,,,,,,,,,,,,,,,,,,,,
20221207,,,,,,,,,,,,,,,,,,,,,,
20221208,,,,,,,,,,,,,,,,,,,,,,
20221209,,,,,,,,,,,,,,,,,,,,,,
20221210,,,,,,,,,,,,,,,,,,,,,,
20221211,,,,,,,,,,,,,,,,,,,,,,
20221212,,,,,,,,,,,,,,,,,,,,,,
20221213,,,,,,,,,,,,,,,,,,,,,,
20221214,,,,,,,,,,,,,,,,,,,,,,
20221215,,,,,,,,,,,,,,,,,,,,,,
20221216,,,,,,,,,,,,,,,,,,,,,,
20221217,,,,,,,,,,,,,,,,,,,,,,
20221218,,,,,,,,,,,,,,,,,,,,,,
20221219,,,,,,,,,,,,,,,,,,,,,,
20221220,,,,,,,,,,,,,,,,,,,,,,
20221221,,,,,,,,,,,,,,,,,,,,,,
20221222,,,,,,,,,,,,,,,,,,,,,,
20221223,,,,,,,,,,,,,,,,,,,,,,
20221224,,,,,,,,,,,,,,,,,,,,,,
20221225,,,,,,,,,,,,,,,,,,,,,,
20221226,,,,,,,,,,,,,,,,,,,,,,
20221227,,,,,,,,,,,,,,,,,,,,,,
20221228,,,,,,,,,,,,,,,,,,,,,,
20221229,,,,,,,,,,,,,,,,,,,,,,
20221230,,,,,,,,,,,,,,,,,,,,,,
20221231,,,,,,,,,,,,,,,,,,,,,,